"0",""
"0","# função para retornar características"
"0","total = nrow(df_valores)"
"0","# medidas de tendência central"
"0","resumo <- df_valores %>%"
"0","  group_by(cluster) %>%"
"0","  summarise("
"0","    concentracao = paste(round(quantile(mean_var, .25), 2), ""-"", round(quantile(mean_var, .75), 2)),"
"0","    mediana = round(quantile(mean_var, .50), 2),"
"0","    proprocao_grupos = round(n() / total * 100, 2)"
"0","  ) %>% arrange(desc(mediana)) %>% ungroup()"
"0",""
"0",""
"0","resumo %>% knitr::kable(caption = ""Estatísticas por grupo"")"
